[1960826] (rank = 0, local_rank = 0) starting training...
Training configuration:
Config (path: configs/dit_config_rangeview.py): {'seed': 43, 'kitti_root': '/DATA2/shuhul/kitti', 'kitti_sequences_path': '/DATA2/shuhul/kitti/dataset/sequences', 'kitti_poses_path': '/DATA2/shuhul/kitti/poses', 'train_sequences': [0, 1, 2, 3, 4, 5], 'val_sequences': [6, 7], 'test_sequences': [8, 9, 10], 'pc_extension': '.bin', 'pc_dtype': 'float32', 'pc_reshape': (-1, 4), 'fov_up': 3.0, 'fov_down': -25.0, 'fov_left': -180.0, 'fov_right': 180.0, 'range_h': 64, 'range_w': 2048, 'range_channels': 3, 'image_size': (64, 2048), 'proj_img_mean': [10.839, 0.0, -1.13], 'proj_img_stds': [9.314, 1.0, 0.828], 'downsample_fps': 10, 'condition_frames': 5, 'block_size': 1, 'forward_iter': 5, 'multifw_perstep': 10, 'mask_data': 0, 'pkeep': 0.7, 'paug': 0, 'reverse_seq': False, 'augmentation_config': {'p_transx': 0.5, 'trans_xmin': -0.5, 'trans_xmax': 0.5, 'p_transy': 0.5, 'trans_ymin': -0.5, 'trans_ymax': 0.5, 'p_transz': 0.5, 'trans_zmin': -0.1, 'trans_zmax': 0.1, 'p_rot_roll': 0.5, 'rot_rollmin': -5.0, 'rot_rollmax': 5.0, 'p_rot_pitch': 0.5, 'rot_pitchmin': -5.0, 'rot_pitchmax': 5.0, 'p_rot_yaw': 0.5, 'rot_yawmin': -5.0, 'rot_yawmax': 5.0, 'p_scale': 0.5, 'scale_min': 0.95, 'scale_max': 1.05}, 'n_layer': [6, 4, 4], 'n_head': 8, 'n_embd': 1024, 'n_embd_dit': 1024, 'n_head_dit': 8, 'axes_dim_dit': [16, 48, 64], 'pose_x_vocab_size': 128, 'pose_y_vocab_size': 128, 'yaw_vocab_size': 512, 'pose_x_bound': 50, 'pose_y_bound': 10, 'yaw_bound': 12, 'vae_ckpt': '/home/shuhul/weights/model.safetensors.1', 'vae_embed_dim': 32, 'add_encoder_temporal': False, 'add_decoder_temporal': False, 'temporal_patch_size': 1, 'downsample_size': 32, 'patch_size': 1, 'drop_feature': 0, 'diffusion_model_type': 'flow', 'num_sampling_steps': 100, 'range_view_loss_weight': 0.1, 'chamfer_loss_weight': 0.0, 'chamfer_max_pts': 2048, 'return_predict': True, 'diff_only': True, 'no_pose': False, 'outdir': '/DATA2/shuhul/exp/ckpt', 'logdir': '/DATA2/shuhul/exp/job_log', 'tdir': '/DATA2/shuhul/exp/job_tboard', 'validation_dir': '/DATA2/shuhul/exp/validation', 'num_workers': 8, 'distributed': False, 'iter': 60000000, 'batch_size': 4, 'config': 'configs/dit_config_rangeview.py', 'lr': 0.0003, 'blr': 0.0001, 'weight_decay': 0.01, 'resume_path': None, 'resume_step': 0, 'exp_name': 'kitti_rangeview', 'launcher': 'pytorch', 'overfit': False, 'eval_steps': 1000, 'load_from_deepspeed': None, 'wandb_project': 'difforecast-rangeview', 'wandb_run_name': None, 'no_wandb': False, 'writer': <torch.utils.tensorboard.writer.SummaryWriter object at 0x777cb7e7fee0>, 'writer_val': <torch.utils.tensorboard.writer.SummaryWriter object at 0x777cb7e7d210>, 'log_path': '/DATA2/shuhul/exp/job_log/kitti_rangeview', 'save_model_path': '/DATA2/shuhul/exp/ckpt/kitti_rangeview', 'tdir_path': '/DATA2/shuhul/exp/job_tboard/kitti_rangeview', 'validation_path': '/DATA2/shuhul/exp/validation/kitti_rangeview'}
Creating Range View DiT model...
Partial load from /home/shuhul/weights/model.safetensors.1: 338/338 params shape-matched and loaded
RangeViewVAETokenizer: in_channels=3, latent_channels=32, vae_ckpt=/home/shuhul/weights/model.safetensors.1
self.causal_time_space_num, self.auto_regressive_num 6 4
Total Parameters: 700.21M (700,214,092)
STT Parameters: 154.05M (154,052,608)
DiT Parameters: 222.81M (222,805,024)
Base LR: 3.84e-03
Actual LR: 3.00e-04
Effective batch size: 20
/home/shuhul/miniconda3/envs/difforecast/lib/python3.10/site-packages/torch/utils/cpp_extension.py:1965: UserWarning: TORCH_CUDA_ARCH_LIST is not set, all archs for visible cards are included for compilation.
If this is not desired, please set os.environ['TORCH_CUDA_ARCH_LIST'].
  warnings.warn(
Optimizer: DeepSpeedCPUAdam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.95)
    bias_correction: True
    eps: 1e-08
    lr: 0.0003
    weight_decay: 0.0

Parameter Group 1
    amsgrad: False
    betas: (0.9, 0.95)
    bias_correction: True
    eps: 1e-08
    lr: 0.0003
    weight_decay: 0.01
)
Creating KITTI range view dataset...
KITTIRangeViewDataset [train]: 2820 samples — sequences [0, 1, 2, 3, 4, 5]
KITTI training dataset created with 2820 samples
Training dataloader length: 705
Before initializing optimizer states
MA 1.32 GB         Max_MA 2.01 GB         CA 2.04 GB         Max_CA 2 GB
CPU Virtual Memory:  used = 13.7 GB, percent = 21.9%
After initializing optimizer states
MA 1.32 GB         Max_MA 1.32 GB         CA 2.04 GB         Max_CA 2 GB
CPU Virtual Memory:  used = 15.83 GB, percent = 25.3%
After initializing ZeRO optimizer
MA 1.32 GB         Max_MA 1.32 GB         CA 2.04 GB         Max_CA 2 GB
CPU Virtual Memory:  used = 16.22 GB, percent = 25.9%
Starting training loop...
[2026-03-06 15:12:48,296] [WARNING] [torch_autocast.py:122:autocast_if_enabled] torch.autocast is enabled outside DeepSpeed but disabled within the DeepSpeed engine. If you are using DeepSpeed's built-in mixed precision, the engine will follow the settings in bf16/fp16 section. To use torch's native autocast instead, configure the `torch_autocast` section in the DeepSpeed config.
/home/shuhul/difforecast/models/model_rangeview.py:233: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=False):
26-03-06 15:13:14.497 - INFO: step:1 time:5.50+26.13 lr:3.0000e-04 loss_avg:3.6562e+00 diff_loss:3.6406e+00 range_l1:1.5075e-01 chamfer:0.0000e+00
26-03-06 17:42:51.605 - INFO: step:2006 time:0.01+3.25 lr:3.0000e-04 loss_avg:1.5078e+00 diff_loss:1.5000e+00 range_l1:9.8780e-02 chamfer:0.0000e+00
26-03-06 17:42:55.914 - INFO: step:2007 time:0.01+4.30 lr:3.0000e-04 loss_avg:1.3125e+00 diff_loss:1.3047e+00 range_l1:1.0590e-01 chamfer:0.0000e+00
26-03-06 17:42:58.992 - INFO: step:2008 time:0.01+3.06 lr:3.0000e-04 loss_avg:1.2656e+00 diff_loss:1.2578e+00 range_l1:7.3922e-02 chamfer:0.0000e+00
26-03-06 17:43:02.378 - INFO: step:2009 time:0.01+3.38 lr:3.0000e-04 loss_avg:1.3672e+00 diff_loss:1.3594e+00 range_l1:8.2484e-02 chamfer:0.0000e+00
26-03-06 17:43:05.571 - INFO: step:2010 time:0.03+3.16 lr:3.0000e-04 loss_avg:1.3047e+00 diff_loss:1.2891e+00 range_l1:1.3225e-01 chamfer:0.0000e+00
26-03-06 17:43:21.837 - INFO: step:2011 time:0.02+16.25 lr:3.0000e-04 loss_avg:1.3438e+00 diff_loss:1.3359e+00 range_l1:8.4356e-02 chamfer:0.0000e+00
26-03-06 17:43:24.902 - INFO: step:2012 time:0.01+3.06 lr:3.0000e-04 loss_avg:1.4141e+00 diff_loss:1.4062e+00 range_l1:9.6559e-02 chamfer:0.0000e+00
26-03-06 17:43:27.944 - INFO: step:2013 time:0.01+3.03 lr:3.0000e-04 loss_avg:1.4062e+00 diff_loss:1.3984e+00 range_l1:1.0891e-01 chamfer:0.0000e+00
26-03-06 17:43:31.120 - INFO: step:2014 time:0.01+3.17 lr:3.0000e-04 loss_avg:1.2891e+00 diff_loss:1.2812e+00 range_l1:7.7560e-02 chamfer:0.0000e+00
26-03-06 17:43:34.192 - INFO: step:2015 time:0.02+3.05 lr:3.0000e-04 loss_avg:1.4297e+00 diff_loss:1.4219e+00 range_l1:1.0779e-01 chamfer:0.0000e+00
26-03-06 17:43:37.600 - INFO: step:2016 time:0.01+3.40 lr:3.0000e-04 loss_avg:1.3125e+00 diff_loss:1.3047e+00 range_l1:8.5383e-02 chamfer:0.0000e+00
26-03-06 17:43:41.067 - INFO: step:2017 time:0.01+3.46 lr:3.0000e-04 loss_avg:1.3047e+00 diff_loss:1.2969e+00 range_l1:8.0860e-02 chamfer:0.0000e+00
26-03-06 17:43:44.404 - INFO: step:2018 time:0.01+3.32 lr:3.0000e-04 loss_avg:1.3750e+00 diff_loss:1.3672e+00 range_l1:9.4793e-02 chamfer:0.0000e+00
26-03-06 17:43:47.469 - INFO: step:2019 time:0.01+3.06 lr:3.0000e-04 loss_avg:1.3438e+00 diff_loss:1.3359e+00 range_l1:9.5000e-02 chamfer:0.0000e+00
26-03-06 17:43:50.839 - INFO: step:2020 time:0.01+3.36 lr:3.0000e-04 loss_avg:1.3203e+00 diff_loss:1.3125e+00 range_l1:7.5015e-02 chamfer:0.0000e+00
26-03-06 17:44:06.461 - INFO: step:2021 time:0.01+15.61 lr:3.0000e-04 loss_avg:1.3047e+00 diff_loss:1.2969e+00 range_l1:7.9594e-02 chamfer:0.0000e+00
26-03-06 17:44:09.639 - INFO: step:2022 time:0.01+3.17 lr:3.0000e-04 loss_avg:1.3984e+00 diff_loss:1.3906e+00 range_l1:9.2345e-02 chamfer:0.0000e+00
26-03-06 17:44:13.047 - INFO: step:2023 time:0.01+3.40 lr:3.0000e-04 loss_avg:1.6250e+00 diff_loss:1.6094e+00 range_l1:1.1918e-01 chamfer:0.0000e+00
26-03-06 17:44:16.278 - INFO: step:2024 time:0.01+3.22 lr:3.0000e-04 loss_avg:1.3750e+00 diff_loss:1.3672e+00 range_l1:1.0549e-01 chamfer:0.0000e+00
26-03-06 17:44:20.004 - INFO: step:2025 time:0.02+3.71 lr:3.0000e-04 loss_avg:1.4219e+00 diff_loss:1.4141e+00 range_l1:9.1851e-02 chamfer:0.0000e+00
26-03-06 17:44:23.024 - INFO: step:2026 time:0.01+3.01 lr:3.0000e-04 loss_avg:1.3594e+00 diff_loss:1.3516e+00 range_l1:1.0826e-01 chamfer:0.0000e+00
26-03-06 17:44:26.187 - INFO: step:2027 time:0.01+3.15 lr:3.0000e-04 loss_avg:1.2188e+00 diff_loss:1.2109e+00 range_l1:6.7291e-02 chamfer:0.0000e+00
26-03-06 17:44:29.417 - INFO: step:2028 time:0.01+3.22 lr:3.0000e-04 loss_avg:1.2969e+00 diff_loss:1.2891e+00 range_l1:8.8153e-02 chamfer:0.0000e+00
26-03-06 17:44:32.780 - INFO: step:2029 time:0.01+3.36 lr:3.0000e-04 loss_avg:1.2734e+00 diff_loss:1.2656e+00 range_l1:7.6920e-02 chamfer:0.0000e+00
26-03-06 17:44:35.922 - INFO: step:2030 time:0.01+3.13 lr:3.0000e-04 loss_avg:1.3125e+00 diff_loss:1.3047e+00 range_l1:9.0439e-02 chamfer:0.0000e+00
26-03-06 17:44:51.937 - INFO: step:2031 time:0.01+16.00 lr:3.0000e-04 loss_avg:1.3750e+00 diff_loss:1.3672e+00 range_l1:8.9603e-02 chamfer:0.0000e+00
26-03-06 17:44:54.938 - INFO: step:2032 time:0.01+2.99 lr:3.0000e-04 loss_avg:1.3203e+00 diff_loss:1.3125e+00 range_l1:8.2050e-02 chamfer:0.0000e+00
26-03-06 17:44:57.894 - INFO: step:2033 time:0.01+2.95 lr:3.0000e-04 loss_avg:1.4297e+00 diff_loss:1.4219e+00 range_l1:1.0391e-01 chamfer:0.0000e+00
26-03-06 17:45:00.877 - INFO: step:2034 time:0.02+2.96 lr:3.0000e-04 loss_avg:1.3672e+00 diff_loss:1.3594e+00 range_l1:1.0085e-01 chamfer:0.0000e+00
26-03-06 17:45:04.046 - INFO: step:2035 time:0.01+3.16 lr:3.0000e-04 loss_avg:1.2500e+00 diff_loss:1.2422e+00 range_l1:7.5028e-02 chamfer:0.0000e+00
26-03-06 17:45:07.288 - INFO: step:2036 time:0.01+3.23 lr:3.0000e-04 loss_avg:1.3906e+00 diff_loss:1.3828e+00 range_l1:1.1020e-01 chamfer:0.0000e+00
26-03-06 17:45:10.704 - INFO: step:2037 time:0.01+3.41 lr:3.0000e-04 loss_avg:1.3281e+00 diff_loss:1.3203e+00 range_l1:7.7203e-02 chamfer:0.0000e+00
26-03-06 17:45:13.728 - INFO: step:2038 time:0.01+3.01 lr:3.0000e-04 loss_avg:1.4297e+00 diff_loss:1.4219e+00 range_l1:1.1259e-01 chamfer:0.0000e+00
26-03-06 17:45:17.128 - INFO: step:2039 time:0.02+3.39 lr:3.0000e-04 loss_avg:1.3203e+00 diff_loss:1.3125e+00 range_l1:9.0044e-02 chamfer:0.0000e+00
26-03-06 17:45:20.266 - INFO: step:2040 time:0.01+3.13 lr:3.0000e-04 loss_avg:1.2734e+00 diff_loss:1.2656e+00 range_l1:8.4884e-02 chamfer:0.0000e+00
26-03-06 17:45:36.216 - INFO: step:2041 time:0.02+15.93 lr:3.0000e-04 loss_avg:1.3750e+00 diff_loss:1.3672e+00 range_l1:9.1219e-02 chamfer:0.0000e+00
26-03-06 17:45:39.536 - INFO: step:2042 time:0.01+3.31 lr:3.0000e-04 loss_avg:1.3672e+00 diff_loss:1.3594e+00 range_l1:8.5254e-02 chamfer:0.0000e+00
26-03-06 17:45:42.649 - INFO: step:2043 time:0.01+3.10 lr:3.0000e-04 loss_avg:1.3125e+00 diff_loss:1.3047e+00 range_l1:8.4941e-02 chamfer:0.0000e+00
26-03-06 17:45:45.931 - INFO: step:2044 time:0.01+3.27 lr:3.0000e-04 loss_avg:1.4062e+00 diff_loss:1.3984e+00 range_l1:9.1836e-02 chamfer:0.0000e+00
26-03-06 17:45:49.249 - INFO: step:2045 time:0.01+3.31 lr:3.0000e-04 loss_avg:1.2891e+00 diff_loss:1.2812e+00 range_l1:9.4236e-02 chamfer:0.0000e+00
26-03-06 17:45:52.291 - INFO: step:2046 time:0.01+3.03 lr:3.0000e-04 loss_avg:1.4062e+00 diff_loss:1.3984e+00 range_l1:9.5012e-02 chamfer:0.0000e+00
26-03-06 17:45:55.545 - INFO: step:2047 time:0.01+3.24 lr:3.0000e-04 loss_avg:1.3828e+00 diff_loss:1.3750e+00 range_l1:1.0004e-01 chamfer:0.0000e+00
26-03-06 17:45:58.638 - INFO: step:2048 time:0.01+3.08 lr:3.0000e-04 loss_avg:1.3281e+00 diff_loss:1.3203e+00 range_l1:8.7692e-02 chamfer:0.0000e+00
26-03-06 17:46:01.805 - INFO: step:2049 time:0.01+3.15 lr:3.0000e-04 loss_avg:1.4453e+00 diff_loss:1.4297e+00 range_l1:1.3040e-01 chamfer:0.0000e+00
26-03-06 17:46:04.970 - INFO: step:2050 time:0.01+3.16 lr:3.0000e-04 loss_avg:1.4141e+00 diff_loss:1.4062e+00 range_l1:1.1551e-01 chamfer:0.0000e+00
26-03-06 17:46:21.192 - INFO: step:2051 time:0.01+16.21 lr:3.0000e-04 loss_avg:1.1953e+00 diff_loss:1.1875e+00 range_l1:6.8028e-02 chamfer:0.0000e+00
26-03-06 17:46:24.246 - INFO: step:2052 time:0.01+3.04 lr:3.0000e-04 loss_avg:1.3359e+00 diff_loss:1.3281e+00 range_l1:9.6814e-02 chamfer:0.0000e+00
26-03-06 17:46:27.447 - INFO: step:2053 time:0.02+3.18 lr:3.0000e-04 loss_avg:1.3125e+00 diff_loss:1.3047e+00 range_l1:9.8724e-02 chamfer:0.0000e+00
26-03-06 17:46:30.800 - INFO: step:2054 time:0.02+3.34 lr:3.0000e-04 loss_avg:1.3125e+00 diff_loss:1.3047e+00 range_l1:8.6076e-02 chamfer:0.0000e+00
26-03-06 17:46:33.931 - INFO: step:2055 time:0.01+3.12 lr:3.0000e-04 loss_avg:1.6250e+00 diff_loss:1.6094e+00 range_l1:1.2786e-01 chamfer:0.0000e+00
26-03-06 17:46:37.000 - INFO: step:2056 time:0.01+3.06 lr:3.0000e-04 loss_avg:1.3047e+00 diff_loss:1.2969e+00 range_l1:9.5708e-02 chamfer:0.0000e+00
26-03-06 17:46:40.329 - INFO: step:2057 time:0.01+3.32 lr:3.0000e-04 loss_avg:1.3203e+00 diff_loss:1.3125e+00 range_l1:8.1921e-02 chamfer:0.0000e+00
26-03-06 17:46:43.353 - INFO: step:2058 time:0.02+3.00 lr:3.0000e-04 loss_avg:1.3672e+00 diff_loss:1.3594e+00 range_l1:9.7973e-02 chamfer:0.0000e+00
26-03-06 17:46:46.608 - INFO: step:2059 time:0.01+3.25 lr:3.0000e-04 loss_avg:1.3828e+00 diff_loss:1.3750e+00 range_l1:1.0125e-01 chamfer:0.0000e+00
26-03-06 17:46:49.769 - INFO: step:2060 time:0.01+3.15 lr:3.0000e-04 loss_avg:1.2812e+00 diff_loss:1.2734e+00 range_l1:7.2203e-02 chamfer:0.0000e+00
26-03-06 17:47:06.166 - INFO: step:2061 time:0.02+16.38 lr:3.0000e-04 loss_avg:1.2500e+00 diff_loss:1.2422e+00 range_l1:5.7998e-02 chamfer:0.0000e+00
26-03-06 17:47:09.392 - INFO: step:2062 time:0.01+3.21 lr:3.0000e-04 loss_avg:1.4766e+00 diff_loss:1.4609e+00 range_l1:1.2394e-01 chamfer:0.0000e+00
26-03-06 17:47:12.382 - INFO: step:2063 time:0.01+2.98 lr:3.0000e-04 loss_avg:1.3203e+00 diff_loss:1.3125e+00 range_l1:9.9892e-02 chamfer:0.0000e+00
26-03-06 17:47:15.510 - INFO: step:2064 time:0.01+3.12 lr:3.0000e-04 loss_avg:1.3906e+00 diff_loss:1.3828e+00 range_l1:1.0426e-01 chamfer:0.0000e+00
26-03-06 17:47:18.542 - INFO: step:2065 time:0.01+3.02 lr:3.0000e-04 loss_avg:1.3516e+00 diff_loss:1.3438e+00 range_l1:9.2895e-02 chamfer:0.0000e+00
26-03-06 17:47:21.626 - INFO: step:2066 time:0.01+3.07 lr:3.0000e-04 loss_avg:1.3125e+00 diff_loss:1.3047e+00 range_l1:9.7882e-02 chamfer:0.0000e+00
26-03-06 17:47:24.872 - INFO: step:2067 time:0.01+3.24 lr:3.0000e-04 loss_avg:1.2812e+00 diff_loss:1.2734e+00 range_l1:8.4274e-02 chamfer:0.0000e+00
26-03-06 17:47:28.100 - INFO: step:2068 time:0.01+3.22 lr:3.0000e-04 loss_avg:1.4766e+00 diff_loss:1.4688e+00 range_l1:9.5251e-02 chamfer:0.0000e+00
26-03-06 17:47:31.203 - INFO: step:2069 time:0.02+3.08 lr:3.0000e-04 loss_avg:1.4297e+00 diff_loss:1.4219e+00 range_l1:1.0702e-01 chamfer:0.0000e+00
26-03-06 17:47:34.558 - INFO: step:2070 time:0.01+3.35 lr:3.0000e-04 loss_avg:1.4531e+00 diff_loss:1.4453e+00 range_l1:9.9379e-02 chamfer:0.0000e+00
26-03-06 17:47:49.753 - INFO: step:2071 time:0.01+15.19 lr:3.0000e-04 loss_avg:1.4297e+00 diff_loss:1.4219e+00 range_l1:9.0158e-02 chamfer:0.0000e+00
26-03-06 17:47:52.935 - INFO: step:2072 time:0.01+3.17 lr:3.0000e-04 loss_avg:1.5547e+00 diff_loss:1.5391e+00 range_l1:1.1838e-01 chamfer:0.0000e+00
26-03-06 17:47:56.278 - INFO: step:2073 time:0.01+3.33 lr:3.0000e-04 loss_avg:1.3438e+00 diff_loss:1.3359e+00 range_l1:8.9518e-02 chamfer:0.0000e+00
26-03-06 17:47:59.261 - INFO: step:2074 time:0.01+2.97 lr:3.0000e-04 loss_avg:1.4062e+00 diff_loss:1.3984e+00 range_l1:8.8457e-02 chamfer:0.0000e+00
26-03-06 17:48:02.330 - INFO: step:2075 time:0.01+3.06 lr:3.0000e-04 loss_avg:1.3203e+00 diff_loss:1.3125e+00 range_l1:9.3183e-02 chamfer:0.0000e+00
26-03-06 17:48:05.619 - INFO: step:2076 time:0.01+3.28 lr:3.0000e-04 loss_avg:1.2891e+00 diff_loss:1.2812e+00 range_l1:7.6824e-02 chamfer:0.0000e+00
26-03-06 17:48:08.483 - INFO: step:2077 time:0.01+2.85 lr:3.0000e-04 loss_avg:1.4688e+00 diff_loss:1.4609e+00 range_l1:9.9976e-02 chamfer:0.0000e+00
26-03-06 17:48:11.722 - INFO: step:2078 time:0.02+3.22 lr:3.0000e-04 loss_avg:1.3047e+00 diff_loss:1.2969e+00 range_l1:9.2863e-02 chamfer:0.0000e+00
26-03-06 17:48:15.171 - INFO: step:2079 time:0.01+3.44 lr:3.0000e-04 loss_avg:1.3125e+00 diff_loss:1.3047e+00 range_l1:1.0407e-01 chamfer:0.0000e+00
26-03-06 17:48:18.175 - INFO: step:2080 time:0.01+3.00 lr:3.0000e-04 loss_avg:1.4219e+00 diff_loss:1.4141e+00 range_l1:1.0214e-01 chamfer:0.0000e+00
26-03-06 17:48:34.475 - INFO: step:2081 time:0.01+16.29 lr:3.0000e-04 loss_avg:1.2656e+00 diff_loss:1.2578e+00 range_l1:8.1136e-02 chamfer:0.0000e+00
26-03-06 17:48:37.545 - INFO: step:2082 time:0.01+3.06 lr:3.0000e-04 loss_avg:1.2500e+00 diff_loss:1.2422e+00 range_l1:7.4307e-02 chamfer:0.0000e+00
26-03-06 17:48:40.576 - INFO: step:2083 time:0.01+3.02 lr:3.0000e-04 loss_avg:1.3984e+00 diff_loss:1.3906e+00 range_l1:8.9743e-02 chamfer:0.0000e+00
26-03-06 17:48:43.841 - INFO: step:2084 time:0.02+3.25 lr:3.0000e-04 loss_avg:1.2422e+00 diff_loss:1.2344e+00 range_l1:7.0540e-02 chamfer:0.0000e+00
26-03-06 17:48:46.947 - INFO: step:2085 time:0.01+3.10 lr:3.0000e-04 loss_avg:1.3125e+00 diff_loss:1.3047e+00 range_l1:1.1070e-01 chamfer:0.0000e+00
26-03-06 17:48:50.006 - INFO: step:2086 time:0.01+3.05 lr:3.0000e-04 loss_avg:1.3359e+00 diff_loss:1.3281e+00 range_l1:9.7920e-02 chamfer:0.0000e+00
26-03-06 17:48:53.500 - INFO: step:2087 time:0.01+3.48 lr:3.0000e-04 loss_avg:1.3203e+00 diff_loss:1.3125e+00 range_l1:8.8985e-02 chamfer:0.0000e+00
26-03-06 17:48:56.579 - INFO: step:2088 time:0.01+3.07 lr:3.0000e-04 loss_avg:1.4141e+00 diff_loss:1.4062e+00 range_l1:1.0048e-01 chamfer:0.0000e+00
26-03-06 17:48:59.649 - INFO: step:2089 time:0.01+3.06 lr:3.0000e-04 loss_avg:1.3828e+00 diff_loss:1.3750e+00 range_l1:9.4932e-02 chamfer:0.0000e+00
26-03-06 17:49:03.095 - INFO: step:2090 time:0.01+3.43 lr:3.0000e-04 loss_avg:1.3203e+00 diff_loss:1.3125e+00 range_l1:8.7482e-02 chamfer:0.0000e+00
26-03-06 17:49:18.143 - INFO: step:2091 time:0.02+15.03 lr:3.0000e-04 loss_avg:1.1797e+00 diff_loss:1.1719e+00 range_l1:7.1351e-02 chamfer:0.0000e+00
26-03-06 17:49:21.561 - INFO: step:2092 time:0.02+3.39 lr:3.0000e-04 loss_avg:1.2578e+00 diff_loss:1.2500e+00 range_l1:8.2540e-02 chamfer:0.0000e+00
26-03-06 17:49:24.705 - INFO: step:2093 time:0.01+3.14 lr:3.0000e-04 loss_avg:1.3516e+00 diff_loss:1.3438e+00 range_l1:9.2739e-02 chamfer:0.0000e+00
26-03-06 17:49:28.039 - INFO: step:2094 time:0.01+3.32 lr:3.0000e-04 loss_avg:1.3828e+00 diff_loss:1.3750e+00 range_l1:8.8995e-02 chamfer:0.0000e+00
26-03-06 17:49:31.083 - INFO: step:2095 time:0.01+3.03 lr:3.0000e-04 loss_avg:1.2656e+00 diff_loss:1.2578e+00 range_l1:9.2247e-02 chamfer:0.0000e+00
26-03-06 17:49:34.329 - INFO: step:2096 time:0.01+3.24 lr:3.0000e-04 loss_avg:1.4141e+00 diff_loss:1.4062e+00 range_l1:1.0109e-01 chamfer:0.0000e+00
26-03-06 17:49:37.426 - INFO: step:2097 time:0.02+3.08 lr:3.0000e-04 loss_avg:1.4219e+00 diff_loss:1.4141e+00 range_l1:8.7756e-02 chamfer:0.0000e+00
26-03-06 17:49:40.456 - INFO: step:2098 time:0.01+3.02 lr:3.0000e-04 loss_avg:1.2266e+00 diff_loss:1.2188e+00 range_l1:7.9340e-02 chamfer:0.0000e+00
26-03-06 17:49:43.799 - INFO: step:2099 time:0.03+3.32 lr:3.0000e-04 loss_avg:1.3125e+00 diff_loss:1.3047e+00 range_l1:8.9837e-02 chamfer:0.0000e+00
26-03-06 17:49:46.994 - INFO: step:2100 time:0.01+3.18 lr:3.0000e-04 loss_avg:1.2500e+00 diff_loss:1.2422e+00 range_l1:7.5721e-02 chamfer:0.0000e+00
26-03-06 17:50:01.809 - INFO: step:2101 time:0.01+14.79 lr:3.0000e-04 loss_avg:1.2031e+00 diff_loss:1.1953e+00 range_l1:5.6322e-02 chamfer:0.0000e+00
26-03-06 17:50:04.858 - INFO: step:2102 time:0.02+3.04 lr:3.0000e-04 loss_avg:1.2422e+00 diff_loss:1.2344e+00 range_l1:6.5877e-02 chamfer:0.0000e+00
26-03-06 17:50:07.961 - INFO: step:2103 time:0.01+3.09 lr:3.0000e-04 loss_avg:1.4766e+00 diff_loss:1.4688e+00 range_l1:1.0409e-01 chamfer:0.0000e+00
26-03-06 17:50:10.960 - INFO: step:2104 time:0.01+2.99 lr:3.0000e-04 loss_avg:1.3125e+00 diff_loss:1.3047e+00 range_l1:8.9191e-02 chamfer:0.0000e+00
26-03-06 17:50:13.997 - INFO: step:2105 time:0.01+3.03 lr:3.0000e-04 loss_avg:1.3594e+00 diff_loss:1.3516e+00 range_l1:9.2987e-02 chamfer:0.0000e+00
26-03-06 17:50:17.038 - INFO: step:2106 time:0.01+3.03 lr:3.0000e-04 loss_avg:1.3672e+00 diff_loss:1.3594e+00 range_l1:9.3475e-02 chamfer:0.0000e+00
26-03-06 17:50:20.102 - INFO: step:2107 time:0.01+3.05 lr:3.0000e-04 loss_avg:1.5547e+00 diff_loss:1.5469e+00 range_l1:1.1512e-01 chamfer:0.0000e+00
26-03-06 17:50:23.239 - INFO: step:2108 time:0.01+3.13 lr:3.0000e-04 loss_avg:1.2109e+00 diff_loss:1.2031e+00 range_l1:7.1342e-02 chamfer:0.0000e+00
26-03-06 17:50:26.321 - INFO: step:2109 time:0.01+3.07 lr:3.0000e-04 loss_avg:1.3125e+00 diff_loss:1.3047e+00 range_l1:1.0748e-01 chamfer:0.0000e+00
26-03-06 17:50:29.255 - INFO: step:2110 time:0.01+2.92 lr:3.0000e-04 loss_avg:1.2656e+00 diff_loss:1.2578e+00 range_l1:7.3106e-02 chamfer:0.0000e+00
26-03-06 17:50:44.339 - INFO: step:2111 time:0.01+15.08 lr:3.0000e-04 loss_avg:1.2266e+00 diff_loss:1.2188e+00 range_l1:7.5207e-02 chamfer:0.0000e+00
26-03-06 17:50:47.427 - INFO: step:2112 time:0.01+3.08 lr:3.0000e-04 loss_avg:1.2344e+00 diff_loss:1.2266e+00 range_l1:8.5776e-02 chamfer:0.0000e+00
26-03-06 17:50:50.501 - INFO: step:2113 time:0.01+3.07 lr:3.0000e-04 loss_avg:1.4688e+00 diff_loss:1.4609e+00 range_l1:9.7280e-02 chamfer:0.0000e+00
26-03-06 17:50:53.461 - INFO: step:2114 time:0.01+2.95 lr:3.0000e-04 loss_avg:1.3203e+00 diff_loss:1.3125e+00 range_l1:7.7364e-02 chamfer:0.0000e+00
26-03-06 17:50:56.522 - INFO: step:2115 time:0.01+3.05 lr:3.0000e-04 loss_avg:1.3359e+00 diff_loss:1.3281e+00 range_l1:9.4437e-02 chamfer:0.0000e+00
26-03-06 17:51:09.416 - INFO: step:2116 time:6.86+6.03 lr:3.0000e-04 loss_avg:1.6641e+00 diff_loss:1.6484e+00 range_l1:1.3161e-01 chamfer:0.0000e+00
