[2313301] (rank = 0, local_rank = 0) starting training...
Training configuration:
Config (path: configs/dit_config_rangeview.py): {'seed': 43, 'kitti_root': '/DATA2/shuhul/kitti', 'kitti_sequences_path': '/DATA2/shuhul/kitti/dataset/sequences', 'kitti_poses_path': '/DATA2/shuhul/kitti/poses', 'train_sequences': [0, 1, 2, 3, 4, 5], 'val_sequences': [6, 7], 'test_sequences': [8, 9, 10], 'pc_extension': '.bin', 'pc_dtype': 'float32', 'pc_reshape': (-1, 4), 'fov_up': 3.0, 'fov_down': -25.0, 'fov_left': -180.0, 'fov_right': 180.0, 'range_h': 64, 'range_w': 2048, 'range_channels': 2, 'image_size': (64, 2048), 'proj_img_mean': [10.839, 0.0], 'proj_img_stds': [9.314, 1.0], 'downsample_fps': 10, 'condition_frames': 5, 'block_size': 1, 'forward_iter': 5, 'multifw_perstep': 10, 'mask_data': 0, 'pkeep': 0.7, 'paug': 0, 'reverse_seq': False, 'augmentation_config': {'p_transx': 0.5, 'trans_xmin': -0.5, 'trans_xmax': 0.5, 'p_transy': 0.5, 'trans_ymin': -0.5, 'trans_ymax': 0.5, 'p_transz': 0.5, 'trans_zmin': -0.1, 'trans_zmax': 0.1, 'p_rot_roll': 0.5, 'rot_rollmin': -5.0, 'rot_rollmax': 5.0, 'p_rot_pitch': 0.5, 'rot_pitchmin': -5.0, 'rot_pitchmax': 5.0, 'p_rot_yaw': 0.5, 'rot_yawmin': -5.0, 'rot_yawmax': 5.0, 'p_scale': 0.5, 'scale_min': 0.95, 'scale_max': 1.05}, 'n_layer': [6, 4, 4], 'n_head': 8, 'n_embd': 1024, 'n_embd_dit': 1024, 'n_head_dit': 8, 'axes_dim_dit': [16, 48, 64], 'pose_x_vocab_size': 128, 'pose_y_vocab_size': 128, 'yaw_vocab_size': 512, 'pose_x_bound': 50, 'pose_y_bound': 10, 'yaw_bound': 12, 'vae_ckpt': None, 'vae_embed_dim': 4, 'add_encoder_temporal': False, 'add_decoder_temporal': False, 'temporal_patch_size': 1, 'downsample_size': 4, 'patch_size': 8, 'drop_feature': 0, 'diffusion_model_type': 'flow', 'num_sampling_steps': 100, 'range_view_loss_weight': 0.1, 'chamfer_loss_weight': 0.0, 'chamfer_max_pts': 2048, 'return_predict': True, 'diff_only': True, 'no_pose': False, 'outdir': '/DATA2/shuhul/exp/ckpt', 'logdir': '/DATA2/shuhul/exp/job_log', 'tdir': '/DATA2/shuhul/exp/job_tboard', 'validation_dir': '/DATA2/shuhul/exp/validation', 'num_workers': 8, 'distributed': False, 'iter': 60000000, 'batch_size': 2, 'config': 'configs/dit_config_rangeview.py', 'lr': 0.0003, 'blr': 0.0001, 'weight_decay': 0.01, 'resume_path': None, 'resume_step': 0, 'exp_name': 'kitti_rangeview', 'launcher': 'pytorch', 'overfit': False, 'eval_steps': 1000, 'load_from_deepspeed': None, 'wandb_project': 'difforecast-rangeview', 'wandb_run_name': None, 'no_wandb': False, 'writer': <torch.utils.tensorboard.writer.SummaryWriter object at 0x73df29657e80>, 'writer_val': <torch.utils.tensorboard.writer.SummaryWriter object at 0x73df29657a00>, 'log_path': '/DATA2/shuhul/exp/job_log/kitti_rangeview', 'save_model_path': '/DATA2/shuhul/exp/ckpt/kitti_rangeview', 'tdir_path': '/DATA2/shuhul/exp/job_tboard/kitti_rangeview', 'validation_path': '/DATA2/shuhul/exp/validation/kitti_rangeview'}
Creating Range View DiT model...
RangeViewVAETokenizer (RangeLDM): in_channels=2, z_channels=4, patch_size=8, vae_ckpt=None
self.causal_time_space_num, self.auto_regressive_num 6 4
Total Parameters: 390.76M (390,762,186)
STT Parameters: 154.17M (154,167,296)
DiT Parameters: 223.26M (223,264,000)
Base LR: 7.68e-03
Actual LR: 3.00e-04
Effective batch size: 10
/home/shuhul/miniconda3/envs/difforecast/lib/python3.10/site-packages/torch/utils/cpp_extension.py:1965: UserWarning: TORCH_CUDA_ARCH_LIST is not set, all archs for visible cards are included for compilation.
If this is not desired, please set os.environ['TORCH_CUDA_ARCH_LIST'].
  warnings.warn(
Optimizer: DeepSpeedCPUAdam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.95)
    bias_correction: True
    eps: 1e-08
    lr: 0.0003
    weight_decay: 0.0

Parameter Group 1
    amsgrad: False
    betas: (0.9, 0.95)
    bias_correction: True
    eps: 1e-08
    lr: 0.0003
    weight_decay: 0.01
)
Creating KITTI range view dataset...
KITTIRangeViewDataset [train]: 2820 samples — sequences [0, 1, 2, 3, 4, 5]
KITTI training dataset created with 2820 samples
Training dataloader length: 1410
Before initializing optimizer states
MA 0.74 GB         Max_MA 1.43 GB         CA 1.46 GB         Max_CA 1 GB
CPU Virtual Memory:  used = 18.47 GB, percent = 29.5%
After initializing optimizer states
MA 0.74 GB         Max_MA 0.74 GB         CA 1.46 GB         Max_CA 1 GB
CPU Virtual Memory:  used = 19.98 GB, percent = 31.9%
After initializing ZeRO optimizer
MA 0.74 GB         Max_MA 0.74 GB         CA 1.46 GB         Max_CA 1 GB
CPU Virtual Memory:  used = 19.98 GB, percent = 31.9%
Starting training loop...
[2026-03-09 18:03:10,762] [WARNING] [torch_autocast.py:122:autocast_if_enabled] torch.autocast is enabled outside DeepSpeed but disabled within the DeepSpeed engine. If you are using DeepSpeed's built-in mixed precision, the engine will follow the settings in bf16/fp16 section. To use torch's native autocast instead, configure the `torch_autocast` section in the DeepSpeed config.
/home/shuhul/difforecast/models/model_rangeview.py:233: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=False):
26-03-09 18:03:22.977 - INFO: step:1 time:5.74+12.19 lr:3.0000e-04 loss_avg:1.1406e+00 diff_loss:1.1172e+00 range_l1:2.6231e-01 chamfer:0.0000e+00
26-03-09 23:42:09.592 - INFO: step:9103 time:0.00+1.75 lr:3.0000e-04 loss_avg:1.9238e-01 diff_loss:1.7871e-01 range_l1:1.3293e-01 chamfer:0.0000e+00
26-03-09 23:42:11.235 - INFO: step:9104 time:0.00+1.64 lr:3.0000e-04 loss_avg:2.1680e-01 diff_loss:2.0801e-01 range_l1:9.2355e-02 chamfer:0.0000e+00
26-03-09 23:42:12.798 - INFO: step:9105 time:0.00+1.56 lr:3.0000e-04 loss_avg:1.7871e-01 diff_loss:1.7090e-01 range_l1:8.1415e-02 chamfer:0.0000e+00
26-03-09 23:42:14.434 - INFO: step:9106 time:0.00+1.63 lr:3.0000e-04 loss_avg:1.3379e-01 diff_loss:1.2109e-01 range_l1:1.2585e-01 chamfer:0.0000e+00
26-03-09 23:42:16.042 - INFO: step:9107 time:0.00+1.61 lr:3.0000e-04 loss_avg:2.7344e-01 diff_loss:2.6562e-01 range_l1:8.7568e-02 chamfer:0.0000e+00
26-03-09 23:42:17.619 - INFO: step:9108 time:0.00+1.57 lr:3.0000e-04 loss_avg:2.4902e-01 diff_loss:2.4023e-01 range_l1:8.9745e-02 chamfer:0.0000e+00
26-03-09 23:42:19.212 - INFO: step:9109 time:0.00+1.59 lr:3.0000e-04 loss_avg:1.5527e-01 diff_loss:1.4355e-01 range_l1:1.1246e-01 chamfer:0.0000e+00
26-03-09 23:42:20.842 - INFO: step:9110 time:0.00+1.63 lr:3.0000e-04 loss_avg:2.6953e-01 diff_loss:2.6172e-01 range_l1:7.7070e-02 chamfer:0.0000e+00
26-03-09 23:42:28.216 - INFO: step:9111 time:0.00+7.37 lr:3.0000e-04 loss_avg:1.6113e-01 diff_loss:1.5332e-01 range_l1:7.9426e-02 chamfer:0.0000e+00
26-03-09 23:42:29.731 - INFO: step:9112 time:0.00+1.51 lr:3.0000e-04 loss_avg:1.7578e-01 diff_loss:1.6699e-01 range_l1:8.3998e-02 chamfer:0.0000e+00
26-03-09 23:42:31.369 - INFO: step:9113 time:0.00+1.64 lr:3.0000e-04 loss_avg:1.8262e-01 diff_loss:1.7480e-01 range_l1:8.1741e-02 chamfer:0.0000e+00
26-03-09 23:42:33.032 - INFO: step:9114 time:0.00+1.66 lr:3.0000e-04 loss_avg:1.7773e-01 diff_loss:1.6895e-01 range_l1:8.3365e-02 chamfer:0.0000e+00
26-03-09 23:42:34.633 - INFO: step:9115 time:0.00+1.60 lr:3.0000e-04 loss_avg:2.7148e-01 diff_loss:2.6367e-01 range_l1:7.2454e-02 chamfer:0.0000e+00
26-03-09 23:42:36.202 - INFO: step:9116 time:0.00+1.57 lr:3.0000e-04 loss_avg:1.7578e-01 diff_loss:1.6504e-01 range_l1:1.0490e-01 chamfer:0.0000e+00
26-03-09 23:42:37.764 - INFO: step:9117 time:0.00+1.56 lr:3.0000e-04 loss_avg:2.3926e-01 diff_loss:2.2852e-01 range_l1:1.0797e-01 chamfer:0.0000e+00
26-03-09 23:42:39.268 - INFO: step:9118 time:0.00+1.50 lr:3.0000e-04 loss_avg:2.4512e-01 diff_loss:2.3828e-01 range_l1:6.7389e-02 chamfer:0.0000e+00
26-03-09 23:42:40.905 - INFO: step:9119 time:0.00+1.63 lr:3.0000e-04 loss_avg:3.8672e-01 diff_loss:3.7891e-01 range_l1:7.1880e-02 chamfer:0.0000e+00
26-03-09 23:42:42.568 - INFO: step:9120 time:0.00+1.66 lr:3.0000e-04 loss_avg:2.5195e-01 diff_loss:2.4414e-01 range_l1:8.2722e-02 chamfer:0.0000e+00
26-03-09 23:42:50.073 - INFO: step:9121 time:0.00+7.50 lr:3.0000e-04 loss_avg:1.2305e-01 diff_loss:1.1621e-01 range_l1:7.0564e-02 chamfer:0.0000e+00
26-03-09 23:42:51.699 - INFO: step:9122 time:0.00+1.62 lr:3.0000e-04 loss_avg:2.8125e-01 diff_loss:2.7344e-01 range_l1:7.6583e-02 chamfer:0.0000e+00
26-03-09 23:42:53.317 - INFO: step:9123 time:0.00+1.61 lr:3.0000e-04 loss_avg:2.2656e-01 diff_loss:2.1680e-01 range_l1:9.8999e-02 chamfer:0.0000e+00
26-03-09 23:42:54.951 - INFO: step:9124 time:0.00+1.63 lr:3.0000e-04 loss_avg:2.2266e-01 diff_loss:2.1387e-01 range_l1:8.6442e-02 chamfer:0.0000e+00
26-03-09 23:42:56.524 - INFO: step:9125 time:0.00+1.57 lr:3.0000e-04 loss_avg:1.1670e-01 diff_loss:1.0449e-01 range_l1:1.2007e-01 chamfer:0.0000e+00
26-03-09 23:42:58.023 - INFO: step:9126 time:0.00+1.50 lr:3.0000e-04 loss_avg:2.1191e-01 diff_loss:2.0312e-01 range_l1:9.1295e-02 chamfer:0.0000e+00
26-03-09 23:42:59.554 - INFO: step:9127 time:0.00+1.53 lr:3.0000e-04 loss_avg:2.3730e-01 diff_loss:2.2949e-01 range_l1:7.8873e-02 chamfer:0.0000e+00
26-03-09 23:43:01.169 - INFO: step:9128 time:0.00+1.61 lr:3.0000e-04 loss_avg:2.1094e-01 diff_loss:2.0215e-01 range_l1:8.5911e-02 chamfer:0.0000e+00
26-03-09 23:43:02.682 - INFO: step:9129 time:0.00+1.51 lr:3.0000e-04 loss_avg:2.5977e-01 diff_loss:2.5195e-01 range_l1:8.0988e-02 chamfer:0.0000e+00
26-03-09 23:43:04.331 - INFO: step:9130 time:0.00+1.65 lr:3.0000e-04 loss_avg:2.6562e-01 diff_loss:2.5586e-01 range_l1:8.8613e-02 chamfer:0.0000e+00
26-03-09 23:43:11.823 - INFO: step:9131 time:0.00+7.49 lr:3.0000e-04 loss_avg:2.1777e-01 diff_loss:2.1094e-01 range_l1:7.2778e-02 chamfer:0.0000e+00
26-03-09 23:43:13.400 - INFO: step:9132 time:0.00+1.57 lr:3.0000e-04 loss_avg:1.3477e-01 diff_loss:1.2354e-01 range_l1:1.0918e-01 chamfer:0.0000e+00
26-03-09 23:43:15.043 - INFO: step:9133 time:0.00+1.64 lr:3.0000e-04 loss_avg:2.3828e-01 diff_loss:2.2852e-01 range_l1:1.0135e-01 chamfer:0.0000e+00
26-03-09 23:43:16.641 - INFO: step:9134 time:0.00+1.60 lr:3.0000e-04 loss_avg:1.9531e-01 diff_loss:1.8750e-01 range_l1:7.5530e-02 chamfer:0.0000e+00
26-03-09 23:43:18.281 - INFO: step:9135 time:0.00+1.64 lr:3.0000e-04 loss_avg:1.9531e-01 diff_loss:1.8164e-01 range_l1:1.4136e-01 chamfer:0.0000e+00
26-03-09 23:43:19.863 - INFO: step:9136 time:0.00+1.58 lr:3.0000e-04 loss_avg:1.5527e-01 diff_loss:1.4258e-01 range_l1:1.2270e-01 chamfer:0.0000e+00
26-03-09 23:43:21.497 - INFO: step:9137 time:0.00+1.63 lr:3.0000e-04 loss_avg:2.4609e-01 diff_loss:2.3730e-01 range_l1:8.3437e-02 chamfer:0.0000e+00
26-03-09 23:43:22.968 - INFO: step:9138 time:0.00+1.47 lr:3.0000e-04 loss_avg:1.9629e-01 diff_loss:1.8652e-01 range_l1:9.4075e-02 chamfer:0.0000e+00
26-03-09 23:43:24.517 - INFO: step:9139 time:0.00+1.55 lr:3.0000e-04 loss_avg:2.3340e-01 diff_loss:2.2461e-01 range_l1:8.6839e-02 chamfer:0.0000e+00
26-03-09 23:43:26.140 - INFO: step:9140 time:0.00+1.62 lr:3.0000e-04 loss_avg:2.3438e-01 diff_loss:2.2754e-01 range_l1:6.7899e-02 chamfer:0.0000e+00
26-03-09 23:43:33.533 - INFO: step:9141 time:0.00+7.39 lr:3.0000e-04 loss_avg:1.5918e-01 diff_loss:1.5234e-01 range_l1:7.0974e-02 chamfer:0.0000e+00
26-03-09 23:43:35.146 - INFO: step:9142 time:0.00+1.61 lr:3.0000e-04 loss_avg:1.7578e-01 diff_loss:1.6504e-01 range_l1:1.0989e-01 chamfer:0.0000e+00
26-03-09 23:43:36.662 - INFO: step:9143 time:0.00+1.51 lr:3.0000e-04 loss_avg:1.1084e-01 diff_loss:1.0205e-01 range_l1:8.9094e-02 chamfer:0.0000e+00
26-03-09 23:43:38.262 - INFO: step:9144 time:0.00+1.60 lr:3.0000e-04 loss_avg:1.8848e-01 diff_loss:1.7871e-01 range_l1:9.9732e-02 chamfer:0.0000e+00
26-03-09 23:43:39.852 - INFO: step:9145 time:0.00+1.59 lr:3.0000e-04 loss_avg:2.8906e-01 diff_loss:2.8125e-01 range_l1:8.2715e-02 chamfer:0.0000e+00
26-03-09 23:43:41.476 - INFO: step:9146 time:0.00+1.62 lr:3.0000e-04 loss_avg:2.5781e-01 diff_loss:2.4609e-01 range_l1:1.2566e-01 chamfer:0.0000e+00
26-03-09 23:43:43.159 - INFO: step:9147 time:0.00+1.68 lr:3.0000e-04 loss_avg:2.0215e-01 diff_loss:1.9434e-01 range_l1:7.7677e-02 chamfer:0.0000e+00
26-03-09 23:43:44.788 - INFO: step:9148 time:0.00+1.63 lr:3.0000e-04 loss_avg:1.6699e-01 diff_loss:1.5625e-01 range_l1:1.0335e-01 chamfer:0.0000e+00
26-03-09 23:43:46.346 - INFO: step:9149 time:0.00+1.55 lr:3.0000e-04 loss_avg:1.5820e-01 diff_loss:1.4844e-01 range_l1:9.3741e-02 chamfer:0.0000e+00
26-03-09 23:43:47.932 - INFO: step:9150 time:0.00+1.58 lr:3.0000e-04 loss_avg:3.0859e-01 diff_loss:2.9883e-01 range_l1:9.2007e-02 chamfer:0.0000e+00
26-03-09 23:43:55.348 - INFO: step:9151 time:0.00+7.41 lr:3.0000e-04 loss_avg:1.2695e-01 diff_loss:1.1914e-01 range_l1:7.4186e-02 chamfer:0.0000e+00
26-03-09 23:43:56.898 - INFO: step:9152 time:0.00+1.55 lr:3.0000e-04 loss_avg:1.9434e-01 diff_loss:1.8066e-01 range_l1:1.3827e-01 chamfer:0.0000e+00
26-03-09 23:43:58.473 - INFO: step:9153 time:0.00+1.57 lr:3.0000e-04 loss_avg:2.2754e-01 diff_loss:2.1875e-01 range_l1:9.1118e-02 chamfer:0.0000e+00
26-03-09 23:44:00.035 - INFO: step:9154 time:0.00+1.56 lr:3.0000e-04 loss_avg:3.2617e-01 diff_loss:3.1641e-01 range_l1:1.0590e-01 chamfer:0.0000e+00
26-03-09 23:44:01.578 - INFO: step:9155 time:0.00+1.54 lr:3.0000e-04 loss_avg:1.8164e-01 diff_loss:1.7480e-01 range_l1:7.3025e-02 chamfer:0.0000e+00
26-03-09 23:44:03.213 - INFO: step:9156 time:0.00+1.63 lr:3.0000e-04 loss_avg:2.2070e-01 diff_loss:2.1191e-01 range_l1:9.1199e-02 chamfer:0.0000e+00
26-03-09 23:44:04.762 - INFO: step:9157 time:0.00+1.55 lr:3.0000e-04 loss_avg:1.5820e-01 diff_loss:1.4941e-01 range_l1:9.2577e-02 chamfer:0.0000e+00
26-03-09 23:44:06.310 - INFO: step:9158 time:0.00+1.54 lr:3.0000e-04 loss_avg:1.7773e-01 diff_loss:1.6895e-01 range_l1:9.1482e-02 chamfer:0.0000e+00
26-03-09 23:44:07.913 - INFO: step:9159 time:0.00+1.60 lr:3.0000e-04 loss_avg:1.5039e-01 diff_loss:1.4062e-01 range_l1:9.8296e-02 chamfer:0.0000e+00
26-03-09 23:44:09.427 - INFO: step:9160 time:0.00+1.51 lr:3.0000e-04 loss_avg:3.3984e-01 diff_loss:3.3203e-01 range_l1:8.6771e-02 chamfer:0.0000e+00
26-03-09 23:44:16.939 - INFO: step:9161 time:0.00+7.51 lr:3.0000e-04 loss_avg:1.3574e-01 diff_loss:1.2793e-01 range_l1:7.6347e-02 chamfer:0.0000e+00
26-03-09 23:44:18.463 - INFO: step:9162 time:0.00+1.52 lr:3.0000e-04 loss_avg:1.2695e-01 diff_loss:1.1572e-01 range_l1:1.1164e-01 chamfer:0.0000e+00
26-03-09 23:44:20.207 - INFO: step:9163 time:0.00+1.74 lr:3.0000e-04 loss_avg:1.0352e-01 diff_loss:9.3262e-02 range_l1:1.0204e-01 chamfer:0.0000e+00
26-03-09 23:44:21.818 - INFO: step:9164 time:0.00+1.61 lr:3.0000e-04 loss_avg:2.5586e-01 diff_loss:2.4707e-01 range_l1:9.2143e-02 chamfer:0.0000e+00
26-03-09 23:44:23.401 - INFO: step:9165 time:0.00+1.58 lr:3.0000e-04 loss_avg:1.8945e-01 diff_loss:1.7969e-01 range_l1:9.8952e-02 chamfer:0.0000e+00
26-03-09 23:44:24.959 - INFO: step:9166 time:0.00+1.56 lr:3.0000e-04 loss_avg:3.3398e-01 diff_loss:3.2617e-01 range_l1:7.5479e-02 chamfer:0.0000e+00
26-03-09 23:44:26.557 - INFO: step:9167 time:0.00+1.60 lr:3.0000e-04 loss_avg:1.5430e-01 diff_loss:1.4453e-01 range_l1:9.5953e-02 chamfer:0.0000e+00
26-03-09 23:44:28.212 - INFO: step:9168 time:0.00+1.65 lr:3.0000e-04 loss_avg:2.0703e-01 diff_loss:1.9629e-01 range_l1:1.0919e-01 chamfer:0.0000e+00
26-03-09 23:44:29.754 - INFO: step:9169 time:0.00+1.54 lr:3.0000e-04 loss_avg:2.2754e-01 diff_loss:2.1582e-01 range_l1:1.1603e-01 chamfer:0.0000e+00
26-03-09 23:44:31.307 - INFO: step:9170 time:0.00+1.55 lr:3.0000e-04 loss_avg:1.6406e-01 diff_loss:1.5430e-01 range_l1:1.0179e-01 chamfer:0.0000e+00
26-03-09 23:44:38.681 - INFO: step:9171 time:0.00+7.37 lr:3.0000e-04 loss_avg:1.2598e-01 diff_loss:1.1719e-01 range_l1:9.1935e-02 chamfer:0.0000e+00
26-03-09 23:44:40.305 - INFO: step:9172 time:0.00+1.62 lr:3.0000e-04 loss_avg:1.6992e-01 diff_loss:1.5918e-01 range_l1:1.0335e-01 chamfer:0.0000e+00
26-03-09 23:44:41.864 - INFO: step:9173 time:0.00+1.56 lr:3.0000e-04 loss_avg:2.0020e-01 diff_loss:1.8945e-01 range_l1:1.0813e-01 chamfer:0.0000e+00
26-03-09 23:44:43.497 - INFO: step:9174 time:0.00+1.63 lr:3.0000e-04 loss_avg:2.0117e-01 diff_loss:1.9141e-01 range_l1:9.5261e-02 chamfer:0.0000e+00
26-03-09 23:44:44.996 - INFO: step:9175 time:0.00+1.50 lr:3.0000e-04 loss_avg:1.8164e-01 diff_loss:1.7383e-01 range_l1:8.0380e-02 chamfer:0.0000e+00
26-03-09 23:44:46.597 - INFO: step:9176 time:0.00+1.60 lr:3.0000e-04 loss_avg:1.8555e-01 diff_loss:1.7480e-01 range_l1:1.0744e-01 chamfer:0.0000e+00
26-03-09 23:44:48.237 - INFO: step:9177 time:0.00+1.64 lr:3.0000e-04 loss_avg:2.5195e-01 diff_loss:2.4219e-01 range_l1:9.3033e-02 chamfer:0.0000e+00
26-03-09 23:44:49.855 - INFO: step:9178 time:0.00+1.62 lr:3.0000e-04 loss_avg:1.4355e-01 diff_loss:1.3477e-01 range_l1:9.0700e-02 chamfer:0.0000e+00
26-03-09 23:44:51.415 - INFO: step:9179 time:0.00+1.56 lr:3.0000e-04 loss_avg:1.4648e-01 diff_loss:1.3770e-01 range_l1:9.1754e-02 chamfer:0.0000e+00
26-03-09 23:44:52.904 - INFO: step:9180 time:0.00+1.49 lr:3.0000e-04 loss_avg:1.1426e-01 diff_loss:1.0547e-01 range_l1:8.5979e-02 chamfer:0.0000e+00
26-03-09 23:45:00.336 - INFO: step:9181 time:0.00+7.43 lr:3.0000e-04 loss_avg:1.5918e-01 diff_loss:1.5332e-01 range_l1:6.1783e-02 chamfer:0.0000e+00
26-03-09 23:45:01.927 - INFO: step:9182 time:0.00+1.59 lr:3.0000e-04 loss_avg:1.4355e-01 diff_loss:1.3184e-01 range_l1:1.1357e-01 chamfer:0.0000e+00
26-03-09 23:45:03.528 - INFO: step:9183 time:0.00+1.60 lr:3.0000e-04 loss_avg:1.7285e-01 diff_loss:1.6211e-01 range_l1:1.1209e-01 chamfer:0.0000e+00
26-03-09 23:45:05.141 - INFO: step:9184 time:0.00+1.61 lr:3.0000e-04 loss_avg:2.1484e-01 diff_loss:2.0801e-01 range_l1:7.1531e-02 chamfer:0.0000e+00
26-03-09 23:45:06.748 - INFO: step:9185 time:0.00+1.60 lr:3.0000e-04 loss_avg:1.7871e-01 diff_loss:1.6797e-01 range_l1:1.0469e-01 chamfer:0.0000e+00
26-03-09 23:45:08.362 - INFO: step:9186 time:0.00+1.61 lr:3.0000e-04 loss_avg:2.1777e-01 diff_loss:2.0801e-01 range_l1:9.7176e-02 chamfer:0.0000e+00
26-03-09 23:45:09.939 - INFO: step:9187 time:0.00+1.57 lr:3.0000e-04 loss_avg:1.5430e-01 diff_loss:1.4453e-01 range_l1:9.9029e-02 chamfer:0.0000e+00
26-03-09 23:45:11.410 - INFO: step:9188 time:0.00+1.47 lr:3.0000e-04 loss_avg:2.4121e-01 diff_loss:2.3242e-01 range_l1:8.9184e-02 chamfer:0.0000e+00
26-03-09 23:45:12.992 - INFO: step:9189 time:0.00+1.58 lr:3.0000e-04 loss_avg:2.1680e-01 diff_loss:2.0801e-01 range_l1:8.6620e-02 chamfer:0.0000e+00
26-03-09 23:45:14.593 - INFO: step:9190 time:0.00+1.60 lr:3.0000e-04 loss_avg:1.5137e-01 diff_loss:1.4258e-01 range_l1:9.1842e-02 chamfer:0.0000e+00
26-03-09 23:45:21.965 - INFO: step:9191 time:0.00+7.37 lr:3.0000e-04 loss_avg:1.0449e-01 diff_loss:9.5215e-02 range_l1:9.0570e-02 chamfer:0.0000e+00
26-03-09 23:45:23.627 - INFO: step:9192 time:0.00+1.66 lr:3.0000e-04 loss_avg:1.4062e-01 diff_loss:1.3184e-01 range_l1:8.7798e-02 chamfer:0.0000e+00
26-03-09 23:45:25.270 - INFO: step:9193 time:0.00+1.64 lr:3.0000e-04 loss_avg:1.7871e-01 diff_loss:1.6992e-01 range_l1:8.3437e-02 chamfer:0.0000e+00
26-03-09 23:45:26.786 - INFO: step:9194 time:0.00+1.51 lr:3.0000e-04 loss_avg:2.1582e-01 diff_loss:2.0703e-01 range_l1:9.1150e-02 chamfer:0.0000e+00
26-03-09 23:45:28.327 - INFO: step:9195 time:0.00+1.54 lr:3.0000e-04 loss_avg:3.1055e-01 diff_loss:3.0273e-01 range_l1:8.6682e-02 chamfer:0.0000e+00
26-03-09 23:45:29.930 - INFO: step:9196 time:0.00+1.60 lr:3.0000e-04 loss_avg:2.2754e-01 diff_loss:2.1777e-01 range_l1:9.3338e-02 chamfer:0.0000e+00
26-03-09 23:45:31.540 - INFO: step:9197 time:0.00+1.61 lr:3.0000e-04 loss_avg:3.3984e-01 diff_loss:3.3203e-01 range_l1:8.2636e-02 chamfer:0.0000e+00
26-03-09 23:45:33.172 - INFO: step:9198 time:0.00+1.63 lr:3.0000e-04 loss_avg:1.7285e-01 diff_loss:1.6406e-01 range_l1:8.5149e-02 chamfer:0.0000e+00
26-03-09 23:45:34.681 - INFO: step:9199 time:0.00+1.51 lr:3.0000e-04 loss_avg:2.2070e-01 diff_loss:2.1191e-01 range_l1:9.2737e-02 chamfer:0.0000e+00
26-03-09 23:45:36.224 - INFO: step:9200 time:0.00+1.54 lr:3.0000e-04 loss_avg:2.7344e-01 diff_loss:2.6367e-01 range_l1:8.8293e-02 chamfer:0.0000e+00
26-03-09 23:45:43.722 - INFO: step:9201 time:0.00+7.49 lr:3.0000e-04 loss_avg:1.4648e-01 diff_loss:1.3965e-01 range_l1:6.5623e-02 chamfer:0.0000e+00
26-03-09 23:45:45.286 - INFO: step:9202 time:0.00+1.56 lr:3.0000e-04 loss_avg:1.7480e-01 diff_loss:1.6602e-01 range_l1:9.0901e-02 chamfer:0.0000e+00
26-03-09 23:45:46.827 - INFO: step:9203 time:0.00+1.54 lr:3.0000e-04 loss_avg:2.4219e-01 diff_loss:2.3340e-01 range_l1:8.9053e-02 chamfer:0.0000e+00
26-03-09 23:45:48.383 - INFO: step:9204 time:0.00+1.55 lr:3.0000e-04 loss_avg:3.4375e-01 diff_loss:3.3594e-01 range_l1:8.5513e-02 chamfer:0.0000e+00
26-03-09 23:45:50.067 - INFO: step:9205 time:0.00+1.68 lr:3.0000e-04 loss_avg:1.5820e-01 diff_loss:1.4844e-01 range_l1:9.6901e-02 chamfer:0.0000e+00
26-03-09 23:45:51.644 - INFO: step:9206 time:0.00+1.57 lr:3.0000e-04 loss_avg:2.5781e-01 diff_loss:2.4902e-01 range_l1:8.4232e-02 chamfer:0.0000e+00
26-03-09 23:45:53.234 - INFO: step:9207 time:0.00+1.59 lr:3.0000e-04 loss_avg:2.2363e-01 diff_loss:2.1484e-01 range_l1:8.8551e-02 chamfer:0.0000e+00
26-03-09 23:45:54.907 - INFO: step:9208 time:0.00+1.67 lr:3.0000e-04 loss_avg:2.1875e-01 diff_loss:2.0801e-01 range_l1:1.0577e-01 chamfer:0.0000e+00
26-03-09 23:45:56.637 - INFO: step:9209 time:0.00+1.73 lr:3.0000e-04 loss_avg:1.8750e-01 diff_loss:1.7871e-01 range_l1:8.3964e-02 chamfer:0.0000e+00
26-03-09 23:45:58.197 - INFO: step:9210 time:0.00+1.56 lr:3.0000e-04 loss_avg:2.4902e-01 diff_loss:2.4023e-01 range_l1:8.7960e-02 chamfer:0.0000e+00
26-03-09 23:46:05.632 - INFO: step:9211 time:0.00+7.43 lr:3.0000e-04 loss_avg:1.4453e-01 diff_loss:1.3672e-01 range_l1:7.6799e-02 chamfer:0.0000e+00
26-03-09 23:46:07.284 - INFO: step:9212 time:0.00+1.65 lr:3.0000e-04 loss_avg:2.0605e-01 diff_loss:1.9629e-01 range_l1:9.4526e-02 chamfer:0.0000e+00
26-03-09 23:46:08.766 - INFO: step:9213 time:0.00+1.48 lr:3.0000e-04 loss_avg:1.3477e-01 diff_loss:1.2500e-01 range_l1:1.0015e-01 chamfer:0.0000e+00
